                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   08BE 4D                 2312 	.db #0x4D
   08BF 70                 2313 	.db #0x70
   08C0 71                 2314 	.db #0x71
   08C1 72                 2315 	.db #0x72
   08C2 73                 2316 	.db #0x73
   08C3 01                 2317 	.db #0x01
   08C4 01                 2318 	.db #0x01
   08C5 01                 2319 	.db #0x01
   08C6 01                 2320 	.db #0x01
   08C7 01                 2321 	.db #0x01
   08C8 01                 2322 	.db #0x01
   08C9 01                 2323 	.db #0x01
   08CA 01                 2324 	.db #0x01
   08CB 7C                 2325 	.db #0x7C
   08CC 7D                 2326 	.db #0x7D
   08CD 7E                 2327 	.db #0x7E
   08CE 07                 2328 	.db #0x07
   08CF 07                 2329 	.db #0x07
   08D0 81                 2330 	.db #0x81
   08D1 82                 2331 	.db #0x82
   08D2 83                 2332 	.db #0x83
   08D3 07                 2333 	.db #0x07
   08D4 85                 2334 	.db #0x85
   08D5 7B                 2335 	.db #0x7B
   08D6 6F                 2336 	.db #0x6F
   08D7 01                 2337 	.db #0x01
   08D8 01                 2338 	.db #0x01
   08D9 01                 2339 	.db #0x01
   08DA 01                 2340 	.db #0x01
   08DB 01                 2341 	.db #0x01
   08DC 01                 2342 	.db #0x01
   08DD 01                 2343 	.db #0x01
   08DE 01                 2344 	.db #0x01
   08DF 34                 2345 	.db #0x34
   08E0 84                 2346 	.db #0x84
   08E1 80                 2347 	.db #0x80
   08E2 07                 2348 	.db #0x07
   08E3 7F                 2349 	.db #0x7F
   08E4 77                 2350 	.db #0x77
   08E5 76                 2351 	.db #0x76
   08E6 46                 2352 	.db #0x46
   08E7 07                 2353 	.db #0x07
   08E8 07                 2354 	.db #0x07
   08E9 07                 2355 	.db #0x07
   08EA 4E                 2356 	.db #0x4E
   08EB 5B                 2357 	.db #0x5B
   08EC 01                 2358 	.db #0x01
   08ED 01                 2359 	.db #0x01
   08EE 01                 2360 	.db #0x01
   08EF 01                 2361 	.db #0x01
   08F0 01                 2362 	.db #0x01
   08F1 01                 2363 	.db #0x01
   08F2 01                 2364 	.db #0x01
   08F3 01                 2365 	.db #0x01
   08F4 5C                 2366 	.db #0x5C
   08F5 62                 2367 	.db #0x62
   08F6 63                 2368 	.db #0x63
   08F7 64                 2369 	.db #0x64
   08F8 4D                 2370 	.db #0x4D
   08F9 7A                 2371 	.db #0x7A
   08FA 79                 2372 	.db #0x79
   08FB 78                 2373 	.db #0x78
   08FC 07                 2374 	.db #0x07
   08FD 07                 2375 	.db #0x07
   08FE 75                 2376 	.db #0x75
   08FF 74                 2377 	.db #0x74
   0900 67                 2378 	.db #0x67
   0901 01                 2379 	.db #0x01
   0902 01                 2380 	.db #0x01
   0903 01                 2381 	.db #0x01
   0904 01                 2382 	.db #0x01
   0905 01                 2383 	.db #0x01
   0906 01                 2384 	.db #0x01
   0907 01                 2385 	.db #0x01
   0908 01                 2386 	.db #0x01
   0909 66                 2387 	.db #0x66
   090A 65                 2388 	.db #0x65
   090B 4D                 2389 	.db #0x4D
   090C 4D                 2390 	.db #0x4D
   090D 4D                 2391 	.db #0x4D
   090E 61                 2392 	.db #0x61
   090F 60                 2393 	.db #0x60
   0910 5F                 2394 	.db #0x5F
   0911 54                 2395 	.db #0x54
   0912 53                 2396 	.db #0x53
   0913 52                 2397 	.db #0x52
   0914 51                 2398 	.db #0x51
   0915 01                 2399 	.db #0x01
   0916 01                 2400 	.db #0x01
   0917 01                 2401 	.db #0x01
   0918 01                 2402 	.db #0x01
   0919 01                 2403 	.db #0x01
   091A 01                 2404 	.db #0x01
   091B 01                 2405 	.db #0x01
   091C 01                 2406 	.db #0x01
   091D 01                 2407 	.db #0x01
   091E 50                 2408 	.db #0x50
   091F 4F                 2409 	.db #0x4F
   0920 4D                 2410 	.db #0x4D
   0921 4D                 2411 	.db #0x4D
   0922 4C                 2412 	.db #0x4C
   0923 4B                 2413 	.db #0x4B
   0924 4A                 2414 	.db #0x4A
   0925 43                 2415 	.db #0x43
   0926 42                 2416 	.db #0x42
   0927 41                 2417 	.db #0x41
   0928 40                 2418 	.db #0x40
   0929 01                 2419 	.db #0x01
   092A 01                 2420 	.db #0x01
   092B 01                 2421 	.db #0x01
   092C 01                 2422 	.db #0x01
   092D 01                 2423 	.db #0x01
   092E 01                 2424 	.db #0x01
   092F 01                 2425 	.db #0x01
   0930 01                 2426 	.db #0x01
   0931 01                 2427 	.db #0x01
   0932 01                 2428 	.db #0x01
   0933 3F                 2429 	.db #0x3F
   0934 3E                 2430 	.db #0x3E
   0935 3D                 2431 	.db #0x3D
   0936 3C                 2432 	.db #0x3C
   0937 3B                 2433 	.db #0x3B
   0938 3A                 2434 	.db #0x3A
   0939 39                 2435 	.db #0x39
   093A 38                 2436 	.db #0x38
   093B 37                 2437 	.db #0x37
   093C 01                 2438 	.db #0x01
   093D 01                 2439 	.db #0x01
   093E 01                 2440 	.db #0x01
   093F 01                 2441 	.db #0x01
   0940 01                 2442 	.db #0x01
   0941 01                 2443 	.db #0x01
   0942 01                 2444 	.db #0x01
   0943 01                 2445 	.db #0x01
   0944 01                 2446 	.db #0x01
   0945 01                 2447 	.db #0x01
   0946 01                 2448 	.db #0x01
   0947 01                 2449 	.db #0x01
   0948 01                 2450 	.db #0x01
   0949 01                 2451 	.db #0x01
   094A 01                 2452 	.db #0x01
   094B 01                 2453 	.db #0x01
   094C 01                 2454 	.db #0x01
   094D 01                 2455 	.db #0x01
   094E 01                 2456 	.db #0x01
   094F 01                 2457 	.db #0x01
   0950 01                 2458 	.db #0x01
   0951 01                 2459 	.db #0x01
   0952 01                 2460 	.db #0x01
   0953 01                 2461 	.db #0x01
   0954 01                 2462 	.db #0x01
   0955 01                 2463 	.db #0x01
   0956 01                 2464 	.db #0x01
   0957 36                 2465 	.db #0x36
   0958 35                 2466 	.db #0x35
   0959 2C                 2467 	.db #0x2C
   095A 33                 2468 	.db #0x33
   095B 01                 2469 	.db #0x01
   095C 32                 2470 	.db #0x32
   095D 31                 2471 	.db #0x31
   095E 30                 2472 	.db #0x30
   095F 2F                 2473 	.db #0x2F
   0960 2E                 2474 	.db #0x2E
   0961 2D                 2475 	.db #0x2D
   0962 2C                 2476 	.db #0x2C
   0963 2B                 2477 	.db #0x2B
   0964 2A                 2478 	.db #0x2A
   0965 29                 2479 	.db #0x29
   0966 01                 2480 	.db #0x01
   0967 01                 2481 	.db #0x01
   0968 01                 2482 	.db #0x01
   0969 01                 2483 	.db #0x01
   096A 28                 2484 	.db #0x28
   096B 27                 2485 	.db #0x27
   096C 26                 2486 	.db #0x26
   096D 25                 2487 	.db #0x25
   096E 24                 2488 	.db #0x24
   096F 23                 2489 	.db #0x23
   0970 22                 2490 	.db #0x22
   0971 21                 2491 	.db #0x21
   0972 20                 2492 	.db #0x20
   0973 1F                 2493 	.db #0x1F
   0974 1E                 2494 	.db #0x1E
   0975 1D                 2495 	.db #0x1D
   0976 1C                 2496 	.db #0x1C
   0977 1B                 2497 	.db #0x1B
   0978 1A                 2498 	.db #0x1A
   0979 19                 2499 	.db #0x19
   097A 01                 2500 	.db #0x01
   097B 01                 2501 	.db #0x01
   097C 01                 2502 	.db #0x01
   097D 01                 2503 	.db #0x01
   097E 01                 2504 	.db #0x01
   097F 01                 2505 	.db #0x01
   0980 18                 2506 	.db #0x18
   0981 17                 2507 	.db #0x17
   0982 16                 2508 	.db #0x16
   0983 15                 2509 	.db #0x15
   0984 14                 2510 	.db #0x14
   0985 13                 2511 	.db #0x13
   0986 12                 2512 	.db #0x12
   0987 11                 2513 	.db #0x11
   0988 10                 2514 	.db #0x10
   0989 0F                 2515 	.db #0x0F
   098A 0E                 2516 	.db #0x0E
   098B 01                 2517 	.db #0x01
   098C 01                 2518 	.db #0x01
   098D 01                 2519 	.db #0x01
   098E 01                 2520 	.db #0x01
   098F 01                 2521 	.db #0x01
   0990 01                 2522 	.db #0x01
   0991 01                 2523 	.db #0x01
   0992 01                 2524 	.db #0x01
   0993 01                 2525 	.db #0x01
   0994 0D                 2526 	.db #0x0D
   0995 0C                 2527 	.db #0x0C
   0996 0B                 2528 	.db #0x0B
   0997 0A                 2529 	.db #0x0A
   0998 09                 2530 	.db #0x09
   0999 08                 2531 	.db #0x08
   099A 04                 2532 	.db #0x04
   099B 06                 2533 	.db #0x06
   099C 05                 2534 	.db #0x05
   099D 04                 2535 	.db #0x04
   099E 03                 2536 	.db #0x03
   099F 02                 2537 	.db #0x02
   09A0 01                 2538 	.db #0x01
   09A1 01                 2539 	.db #0x01
   09A2 01                 2540 	.db #0x01
   09A3 01                 2541 	.db #0x01
   09A4 01                 2542 	.db #0x01
   09A5 01                 2543 	.db #0x01
   09A6 01                 2544 	.db #0x01
   09A7 01                 2545 	.db #0x01
   09A8 01                 2546 	.db #0x01
   09A9 01                 2547 	.db #0x01
   09AA 01                 2548 	.db #0x01
   09AB 01                 2549 	.db #0x01
   09AC 01                 2550 	.db #0x01
   09AD 01                 2551 	.db #0x01
   09AE 01                 2552 	.db #0x01
   09AF 01                 2553 	.db #0x01
   09B0 01                 2554 	.db #0x01
   09B1 01                 2555 	.db #0x01
   09B2 01                 2556 	.db #0x01
   09B3 01                 2557 	.db #0x01
   09B4 01                 2558 	.db #0x01
   09B5 01                 2559 	.db #0x01
   09B6 01                 2560 	.db #0x01
   09B7 01                 2561 	.db #0x01
   09B8                    2562 _OpenLedge:
   09B8 17                 2563 	.db #0x17
   09B9 17                 2564 	.db #0x17
   09BA                    2565 _BgTiles:
   09BA FF                 2566 	.db #0xFF
   09BB 00                 2567 	.db #0x00
   09BC FF                 2568 	.db #0xFF
   09BD 00                 2569 	.db #0x00
   09BE FF                 2570 	.db #0xFF
   09BF 00                 2571 	.db #0x00
   09C0 E7                 2572 	.db #0xE7
   09C1 1F                 2573 	.db #0x1F
   09C2 E7                 2574 	.db #0xE7
   09C3 1F                 2575 	.db #0x1F
   09C4 E7                 2576 	.db #0xE7
   09C5 1F                 2577 	.db #0x1F
   09C6 E7                 2578 	.db #0xE7
   09C7 1F                 2579 	.db #0x1F
   09C8 E7                 2580 	.db #0xE7
   09C9 1F                 2581 	.db #0x1F
   09CA FF                 2582 	.db #0xFF
   09CB 00                 2583 	.db #0x00
   09CC FF                 2584 	.db #0xFF
   09CD 00                 2585 	.db #0x00
   09CE FF                 2586 	.db #0xFF
   09CF 00                 2587 	.db #0x00
   09D0 FF                 2588 	.db #0xFF
   09D1 F8                 2589 	.db #0xF8
   09D2 FF                 2590 	.db #0xFF
   09D3 F8                 2591 	.db #0xF8
   09D4 FF                 2592 	.db #0xFF
   09D5 F8                 2593 	.db #0xF8
   09D6 FF                 2594 	.db #0xFF
   09D7 F8                 2595 	.db #0xF8
   09D8 FF                 2596 	.db #0xFF
   09D9 F8                 2597 	.db #0xF8
   09DA FF                 2598 	.db #0xFF
   09DB FF                 2599 	.db #0xFF
   09DC FF                 2600 	.db #0xFF
   09DD FF                 2601 	.db #0xFF
   09DE FF                 2602 	.db #0xFF
   09DF FF                 2603 	.db #0xFF
   09E0 FF                 2604 	.db #0xFF
   09E1 FF                 2605 	.db #0xFF
   09E2 FF                 2606 	.db #0xFF
   09E3 FF                 2607 	.db #0xFF
   09E4 FF                 2608 	.db #0xFF
   09E5 FF                 2609 	.db #0xFF
   09E6 FF                 2610 	.db #0xFF
   09E7 FF                 2611 	.db #0xFF
   09E8 FF                 2612 	.db #0xFF
   09E9 FF                 2613 	.db #0xFF
   09EA FF                 2614 	.db #0xFF
   09EB F8                 2615 	.db #0xF8
   09EC FF                 2616 	.db #0xFF
   09ED F8                 2617 	.db #0xF8
   09EE FF                 2618 	.db #0xFF
   09EF F8                 2619 	.db #0xF8
   09F0 FF                 2620 	.db #0xFF
   09F1 F8                 2621 	.db #0xF8
   09F2 FF                 2622 	.db #0xFF
   09F3 F8                 2623 	.db #0xF8
   09F4 FF                 2624 	.db #0xFF
   09F5 00                 2625 	.db #0x00
   09F6 FF                 2626 	.db #0xFF
   09F7 00                 2627 	.db #0x00
   09F8 FF                 2628 	.db #0xFF
   09F9 00                 2629 	.db #0x00
   09FA E7                 2630 	.db #0xE7
   09FB 1F                 2631 	.db #0x1F
   09FC E7                 2632 	.db #0xE7
   09FD 1F                 2633 	.db #0x1F
   09FE E7                 2634 	.db #0xE7
   09FF 1F                 2635 	.db #0x1F
   0A00 E7                 2636 	.db #0xE7
   0A01 1F                 2637 	.db #0x1F
   0A02 E7                 2638 	.db #0xE7
   0A03 1F                 2639 	.db #0x1F
   0A04 FF                 2640 	.db #0xFF
   0A05 00                 2641 	.db #0x00
   0A06 FF                 2642 	.db #0xFF
   0A07 00                 2643 	.db #0x00
   0A08 FF                 2644 	.db #0xFF
   0A09 00                 2645 	.db #0x00
   0A0A FF                 2646 	.db #0xFF
   0A0B 00                 2647 	.db #0x00
   0A0C FF                 2648 	.db #0xFF
   0A0D 00                 2649 	.db #0x00
   0A0E FF                 2650 	.db #0xFF
   0A0F 00                 2651 	.db #0x00
   0A10 FF                 2652 	.db #0xFF
   0A11 FF                 2653 	.db #0xFF
   0A12 FF                 2654 	.db #0xFF
   0A13 FF                 2655 	.db #0xFF
   0A14 FF                 2656 	.db #0xFF
   0A15 FF                 2657 	.db #0xFF
   0A16 FF                 2658 	.db #0xFF
   0A17 FF                 2659 	.db #0xFF
   0A18 FF                 2660 	.db #0xFF
   0A19 FF                 2661 	.db #0xFF
   0A1A FF                 2662 	.db #0xFF
   0A1B FF                 2663 	.db #0xFF
   0A1C FF                 2664 	.db #0xFF
   0A1D FF                 2665 	.db #0xFF
   0A1E FF                 2666 	.db #0xFF
   0A1F FF                 2667 	.db #0xFF
   0A20 FF                 2668 	.db #0xFF
   0A21 FF                 2669 	.db #0xFF
   0A22 FF                 2670 	.db #0xFF
   0A23 FF                 2671 	.db #0xFF
   0A24 FF                 2672 	.db #0xFF
   0A25 00                 2673 	.db #0x00
   0A26 FF                 2674 	.db #0xFF
   0A27 00                 2675 	.db #0x00
   0A28 FF                 2676 	.db #0xFF
   0A29 00                 2677 	.db #0x00
   0A2A FF                 2678 	.db #0xFF
   0A2B F8                 2679 	.db #0xF8
   0A2C FF                 2680 	.db #0xFF
   0A2D F8                 2681 	.db #0xF8
   0A2E FF                 2682 	.db #0xFF
   0A2F F8                 2683 	.db #0xF8
   0A30 FF                 2684 	.db #0xFF
   0A31 F8                 2685 	.db #0xF8
   0A32 FF                 2686 	.db #0xFF
   0A33 F8                 2687 	.db #0xF8
   0A34 FF                 2688 	.db #0xFF
   0A35 F8                 2689 	.db #0xF8
   0A36 FF                 2690 	.db #0xFF
   0A37 F8                 2691 	.db #0xF8
   0A38 FF                 2692 	.db #0xFF
   0A39 F8                 2693 	.db #0xF8
   0A3A E7                 2694 	.db #0xE7
   0A3B 1F                 2695 	.db #0x1F
   0A3C E7                 2696 	.db #0xE7
   0A3D 1F                 2697 	.db #0x1F
   0A3E E7                 2698 	.db #0xE7
   0A3F 1F                 2699 	.db #0x1F
   0A40 E7                 2700 	.db #0xE7
   0A41 1F                 2701 	.db #0x1F
   0A42 E7                 2702 	.db #0xE7
   0A43 1F                 2703 	.db #0x1F
   0A44 E7                 2704 	.db #0xE7
   0A45 1F                 2705 	.db #0x1F
   0A46 E7                 2706 	.db #0xE7
   0A47 1F                 2707 	.db #0x1F
   0A48 E7                 2708 	.db #0xE7
   0A49 1F                 2709 	.db #0x1F
   0A4A 7F                 2710 	.db #0x7F
   0A4B 7F                 2711 	.db #0x7F
   0A4C 00                 2712 	.db #0x00
   0A4D 00                 2713 	.db #0x00
   0A4E 00                 2714 	.db #0x00
   0A4F 00                 2715 	.db #0x00
   0A50 7F                 2716 	.db #0x7F
   0A51 7F                 2717 	.db #0x7F
   0A52 7F                 2718 	.db #0x7F
   0A53 7F                 2719 	.db #0x7F
   0A54 00                 2720 	.db #0x00
   0A55 00                 2721 	.db #0x00
   0A56 00                 2722 	.db #0x00
   0A57 00                 2723 	.db #0x00
   0A58 7F                 2724 	.db #0x7F
   0A59 7F                 2725 	.db #0x7F
   0A5A FE                 2726 	.db #0xFE
   0A5B FE                 2727 	.db #0xFE
   0A5C 00                 2728 	.db #0x00
   0A5D 00                 2729 	.db #0x00
   0A5E 00                 2730 	.db #0x00
   0A5F 00                 2731 	.db #0x00
   0A60 FE                 2732 	.db #0xFE
   0A61 FE                 2733 	.db #0xFE
   0A62 FE                 2734 	.db #0xFE
   0A63 FE                 2735 	.db #0xFE
   0A64 00                 2736 	.db #0x00
   0A65 00                 2737 	.db #0x00
   0A66 00                 2738 	.db #0x00
   0A67 00                 2739 	.db #0x00
   0A68 FE                 2740 	.db #0xFE
   0A69 FE                 2741 	.db #0xFE
   0A6A E7                 2742 	.db #0xE7
   0A6B 1F                 2743 	.db #0x1F
   0A6C E7                 2744 	.db #0xE7
   0A6D 1F                 2745 	.db #0x1F
   0A6E E7                 2746 	.db #0xE7
   0A6F 1F                 2747 	.db #0x1F
   0A70 E7                 2748 	.db #0xE7
   0A71 1F                 2749 	.db #0x1F
   0A72 FF                 2750 	.db #0xFF
   0A73 FF                 2751 	.db #0xFF
   0A74 FF                 2752 	.db #0xFF
   0A75 FF                 2753 	.db #0xFF
   0A76 FF                 2754 	.db #0xFF
   0A77 FF                 2755 	.db #0xFF
   0A78 FF                 2756 	.db #0xFF
   0A79 FF                 2757 	.db #0xFF
   0A7A FF                 2758 	.db #0xFF
   0A7B F8                 2759 	.db #0xF8
   0A7C FF                 2760 	.db #0xFF
   0A7D F8                 2761 	.db #0xF8
   0A7E FF                 2762 	.db #0xFF
   0A7F F8                 2763 	.db #0xF8
   0A80 FF                 2764 	.db #0xFF
   0A81 F8                 2765 	.db #0xF8
   0A82 FF                 2766 	.db #0xFF
   0A83 FF                 2767 	.db #0xFF
   0A84 FF                 2768 	.db #0xFF
   0A85 FF                 2769 	.db #0xFF
   0A86 FF                 2770 	.db #0xFF
   0A87 FF                 2771 	.db #0xFF
   0A88 FF                 2772 	.db #0xFF
   0A89 FF                 2773 	.db #0xFF
   0A8A 00                 2774 	.db #0x00
   0A8B 00                 2775 	.db #0x00
   0A8C 00                 2776 	.db #0x00
   0A8D 00                 2777 	.db #0x00
   0A8E 00                 2778 	.db #0x00
   0A8F 00                 2779 	.db #0x00
   0A90 FF                 2780 	.db #0xFF
   0A91 FF                 2781 	.db #0xFF
   0A92 FF                 2782 	.db #0xFF
   0A93 FF                 2783 	.db #0xFF
   0A94 FF                 2784 	.db #0xFF
   0A95 FF                 2785 	.db #0xFF
   0A96 FF                 2786 	.db #0xFF
   0A97 FF                 2787 	.db #0xFF
   0A98 FF                 2788 	.db #0xFF
   0A99 FF                 2789 	.db #0xFF
   0A9A E7                 2790 	.db #0xE7
   0A9B F8                 2791 	.db #0xF8
   0A9C E7                 2792 	.db #0xE7
   0A9D F8                 2793 	.db #0xF8
   0A9E E7                 2794 	.db #0xE7
   0A9F F8                 2795 	.db #0xF8
   0AA0 E7                 2796 	.db #0xE7
   0AA1 F8                 2797 	.db #0xF8
   0AA2 E7                 2798 	.db #0xE7
   0AA3 F8                 2799 	.db #0xF8
   0AA4 E7                 2800 	.db #0xE7
   0AA5 F8                 2801 	.db #0xF8
   0AA6 E7                 2802 	.db #0xE7
   0AA7 F8                 2803 	.db #0xF8
   0AA8 E7                 2804 	.db #0xE7
   0AA9 F8                 2805 	.db #0xF8
   0AAA FF                 2806 	.db #0xFF
   0AAB 00                 2807 	.db #0x00
   0AAC FF                 2808 	.db #0xFF
   0AAD 00                 2809 	.db #0x00
   0AAE FF                 2810 	.db #0xFF
   0AAF 00                 2811 	.db #0x00
   0AB0 E7                 2812 	.db #0xE7
   0AB1 F8                 2813 	.db #0xF8
   0AB2 E7                 2814 	.db #0xE7
   0AB3 F8                 2815 	.db #0xF8
   0AB4 E7                 2816 	.db #0xE7
   0AB5 F8                 2817 	.db #0xF8
   0AB6 E7                 2818 	.db #0xE7
   0AB7 F8                 2819 	.db #0xF8
   0AB8 E7                 2820 	.db #0xE7
   0AB9 F8                 2821 	.db #0xF8
   0ABA E7                 2822 	.db #0xE7
   0ABB F8                 2823 	.db #0xF8
   0ABC E7                 2824 	.db #0xE7
   0ABD F8                 2825 	.db #0xF8
   0ABE E7                 2826 	.db #0xE7
   0ABF F8                 2827 	.db #0xF8
   0AC0 E7                 2828 	.db #0xE7
   0AC1 F8                 2829 	.db #0xF8
   0AC2 E7                 2830 	.db #0xE7
   0AC3 F8                 2831 	.db #0xF8
   0AC4 FF                 2832 	.db #0xFF
   0AC5 00                 2833 	.db #0x00
   0AC6 FF                 2834 	.db #0xFF
   0AC7 00                 2835 	.db #0x00
   0AC8 FF                 2836 	.db #0xFF
   0AC9 00                 2837 	.db #0x00
   0ACA E7                 2838 	.db #0xE7
   0ACB F8                 2839 	.db #0xF8
   0ACC E7                 2840 	.db #0xE7
   0ACD F8                 2841 	.db #0xF8
   0ACE E7                 2842 	.db #0xE7
   0ACF F8                 2843 	.db #0xF8
   0AD0 E7                 2844 	.db #0xE7
   0AD1 F8                 2845 	.db #0xF8
   0AD2 FF                 2846 	.db #0xFF
   0AD3 FF                 2847 	.db #0xFF
   0AD4 FF                 2848 	.db #0xFF
   0AD5 FF                 2849 	.db #0xFF
   0AD6 FF                 2850 	.db #0xFF
   0AD7 FF                 2851 	.db #0xFF
   0AD8 FF                 2852 	.db #0xFF
   0AD9 FF                 2853 	.db #0xFF
   0ADA 1F                 2854 	.db #0x1F
   0ADB 07                 2855 	.db #0x07
   0ADC 1F                 2856 	.db #0x1F
   0ADD 07                 2857 	.db #0x07
   0ADE 1F                 2858 	.db #0x1F
   0ADF 07                 2859 	.db #0x07
   0AE0 1F                 2860 	.db #0x1F
   0AE1 07                 2861 	.db #0x07
   0AE2 1F                 2862 	.db #0x1F
   0AE3 07                 2863 	.db #0x07
   0AE4 1F                 2864 	.db #0x1F
   0AE5 07                 2865 	.db #0x07
   0AE6 1F                 2866 	.db #0x1F
   0AE7 07                 2867 	.db #0x07
   0AE8 1F                 2868 	.db #0x1F
   0AE9 07                 2869 	.db #0x07
   0AEA F8                 2870 	.db #0xF8
   0AEB E0                 2871 	.db #0xE0
   0AEC F8                 2872 	.db #0xF8
   0AED E0                 2873 	.db #0xE0
   0AEE F8                 2874 	.db #0xF8
   0AEF E0                 2875 	.db #0xE0
   0AF0 F8                 2876 	.db #0xF8
   0AF1 E0                 2877 	.db #0xE0
   0AF2 F8                 2878 	.db #0xF8
   0AF3 E0                 2879 	.db #0xE0
   0AF4 F8                 2880 	.db #0xF8
   0AF5 E0                 2881 	.db #0xE0
   0AF6 F8                 2882 	.db #0xF8
   0AF7 E0                 2883 	.db #0xE0
   0AF8 F8                 2884 	.db #0xF8
   0AF9 E0                 2885 	.db #0xE0
   0AFA F8                 2886 	.db #0xF8
   0AFB E0                 2887 	.db #0xE0
   0AFC F8                 2888 	.db #0xF8
   0AFD E0                 2889 	.db #0xE0
   0AFE F8                 2890 	.db #0xF8
   0AFF E0                 2891 	.db #0xE0
   0B00 F8                 2892 	.db #0xF8
   0B01 E0                 2893 	.db #0xE0
   0B02 F8                 2894 	.db #0xF8
   0B03 E0                 2895 	.db #0xE0
   0B04 FF                 2896 	.db #0xFF
   0B05 00                 2897 	.db #0x00
   0B06 FF                 2898 	.db #0xFF
   0B07 00                 2899 	.db #0x00
   0B08 FF                 2900 	.db #0xFF
   0B09 00                 2901 	.db #0x00
   0B0A 1F                 2902 	.db #0x1F
   0B0B 07                 2903 	.db #0x07
   0B0C 1F                 2904 	.db #0x1F
   0B0D 07                 2905 	.db #0x07
   0B0E 1F                 2906 	.db #0x1F
   0B0F 07                 2907 	.db #0x07
   0B10 1F                 2908 	.db #0x1F
   0B11 07                 2909 	.db #0x07
   0B12 1F                 2910 	.db #0x1F
   0B13 07                 2911 	.db #0x07
   0B14 FF                 2912 	.db #0xFF
   0B15 00                 2913 	.db #0x00
   0B16 FF                 2914 	.db #0xFF
   0B17 00                 2915 	.db #0x00
   0B18 FF                 2916 	.db #0xFF
   0B19 00                 2917 	.db #0x00
   0B1A E7                 2918 	.db #0xE7
   0B1B FF                 2919 	.db #0xFF
   0B1C E7                 2920 	.db #0xE7
   0B1D FF                 2921 	.db #0xFF
   0B1E E7                 2922 	.db #0xE7
   0B1F FF                 2923 	.db #0xFF
   0B20 E7                 2924 	.db #0xE7
   0B21 FF                 2925 	.db #0xFF
   0B22 E7                 2926 	.db #0xE7
   0B23 FF                 2927 	.db #0xFF
   0B24 E7                 2928 	.db #0xE7
   0B25 FF                 2929 	.db #0xFF
   0B26 E7                 2930 	.db #0xE7
   0B27 FF                 2931 	.db #0xFF
   0B28 E7                 2932 	.db #0xE7
   0B29 FF                 2933 	.db #0xFF
   0B2A 00                 2934 	.db #0x00
   0B2B 00                 2935 	.db #0x00
   0B2C 00                 2936 	.db #0x00
   0B2D 00                 2937 	.db #0x00
   0B2E 00                 2938 	.db #0x00
   0B2F 00                 2939 	.db #0x00
   0B30 00                 2940 	.db #0x00
   0B31 00                 2941 	.db #0x00
   0B32 00                 2942 	.db #0x00
   0B33 00                 2943 	.db #0x00
   0B34 00                 2944 	.db #0x00
   0B35 00                 2945 	.db #0x00
   0B36 00                 2946 	.db #0x00
   0B37 00                 2947 	.db #0x00
   0B38 00                 2948 	.db #0x00
   0B39 00                 2949 	.db #0x00
   0B3A FF                 2950 	.db #0xFF
   0B3B 00                 2951 	.db #0x00
   0B3C FF                 2952 	.db #0xFF
   0B3D 00                 2953 	.db #0x00
   0B3E FF                 2954 	.db #0xFF
   0B3F 00                 2955 	.db #0x00
   0B40 FF                 2956 	.db #0xFF
